[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 33.0, 'start_time': 19472.55113024643, 'boarded_time': 19477.672352674348, 'waited_time': 5.121222427918838, 'bus_id': 1, 'id': 761, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 112, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 33.0, 'start_time': 18215.069967707044, 'boarded_time': 19553.486558167577, 'waited_time': 1338.4165904605325, 'bus_id': 1, 'id': 112, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 203, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 33.0, 'start_time': 18391.388589881288, 'boarded_time': 19553.486558167577, 'waited_time': 1162.097968286289, 'bus_id': 1, 'id': 203, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 210, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 33.0, 'start_time': 18404.951560817768, 'boarded_time': 19553.486558167577, 'waited_time': 1148.5349973498087, 'bus_id': 1, 'id': 210, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 354, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 39.0, 'start_time': 18683.961248653934, 'boarded_time': 19553.486558167577, 'waited_time': 869.5253095136432, 'bus_id': 1, 'id': 354, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 506, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 37.0, 'start_time': 18978.47147470322, 'boarded_time': 19553.486558167577, 'waited_time': 575.0150834643573, 'bus_id': 1, 'id': 506, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 668, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 33.0, 'start_time': 19292.357373518906, 'boarded_time': 19553.486558167577, 'waited_time': 261.12918464867107, 'bus_id': 1, 'id': 668, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 26.0, 'platform_nr': 1.0, 'passenger_id': 730, 'id': 1, 'trip_id': 1, 'time': 19553.486558167577, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 26.0, 'to_stop': 46.0, 'start_time': 19412.486544670588, 'boarded_time': 19553.486558167577, 'waited_time': 141.0000134969887, 'bus_id': 1, 'id': 730, 'time': 19553.486558167577, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 4.0, 'to_stop': 27.0, 'start_time': 18248.008611409925, 'boarded_time': 18261.058048212075, 'waited_time': 13.049436802150012, 'travelled_time': 1396.5999068725068, 'total_time': 1409.6493436746568, 'bus_id': 1, 'id': 129, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 129, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 27.0, 'start_time': 18040.68891280944, 'boarded_time': 19382.717639887196, 'waited_time': 1342.0287270777553, 'travelled_time': 274.94031519738564, 'total_time': 1616.969042275141, 'bus_id': 1, 'id': 22, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 22, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 32, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 18060.06458557584, 'boarded_time': 19657.65795508458, 'waited_time': 1597.5933695087406, 'bus_id': 1, 'id': 32, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 176, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 36.0, 'start_time': 18339.074273412007, 'boarded_time': 19657.65795508458, 'waited_time': 1318.583681672575, 'bus_id': 1, 'id': 176, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 240, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 45.0, 'start_time': 18463.07857911697, 'boarded_time': 19657.65795508458, 'waited_time': 1194.5793759676126, 'bus_id': 1, 'id': 240, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 255, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 18492.14208826657, 'boarded_time': 19657.65795508458, 'waited_time': 1165.515866818012, 'bus_id': 1, 'id': 255, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 318, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 18614.208826694892, 'boarded_time': 19657.65795508458, 'waited_time': 1043.4491283896896, 'bus_id': 1, 'id': 318, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 343, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 18662.648008610893, 'boarded_time': 19657.65795508458, 'waited_time': 995.0099464736886, 'bus_id': 1, 'id': 343, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 388, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 46.0, 'start_time': 18749.838536059695, 'boarded_time': 19657.65795508458, 'waited_time': 907.8194190248869, 'bus_id': 1, 'id': 388, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 598, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 19156.727664154103, 'boarded_time': 19657.65795508458, 'waited_time': 500.9302909304788, 'bus_id': 1, 'id': 598, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 601, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 32.0, 'start_time': 19162.540365984023, 'boarded_time': 19657.65795508458, 'waited_time': 495.1175891005587, 'bus_id': 1, 'id': 601, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 603, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 45.0, 'start_time': 19166.415500537303, 'boarded_time': 19657.65795508458, 'waited_time': 491.2424545472786, 'bus_id': 1, 'id': 603, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 671, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 19298.170075348826, 'boarded_time': 19657.65795508458, 'waited_time': 359.487879735756, 'bus_id': 1, 'id': 671, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 683, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 19321.420882668506, 'boarded_time': 19657.65795508458, 'waited_time': 336.23707241607553, 'bus_id': 1, 'id': 683, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 834, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 41.0, 'start_time': 19613.993541441152, 'boarded_time': 19657.65795508458, 'waited_time': 43.664413643429725, 'bus_id': 1, 'id': 834, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 27.0, 'platform_nr': 1.0, 'passenger_id': 843, 'id': 1, 'trip_id': 1, 'time': 19657.65795508458, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 54.0, 'start_time': 19631.431646930912, 'boarded_time': 19657.65795508458, 'waited_time': 26.22630815366938, 'bus_id': 1, 'id': 843, 'time': 19657.65795508458, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 22.0, 'to_stop': 28.0, 'start_time': 18736.275565123215, 'boarded_time': 19229.62989073706, 'waited_time': 493.3543256138437, 'travelled_time': 516.9976457202465, 'total_time': 1010.3519713340902, 'bus_id': 1, 'id': 381, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 381, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 27, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 37.0, 'start_time': 18050.37674919264, 'boarded_time': 19746.627536457305, 'waited_time': 1696.2507872646638, 'bus_id': 1, 'id': 27, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 58, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 33.0, 'start_time': 18110.441334768482, 'boarded_time': 19746.627536457305, 'waited_time': 1636.1862016888226, 'bus_id': 1, 'id': 58, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 72, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 36.0, 'start_time': 18137.567276641443, 'boarded_time': 19746.627536457305, 'waited_time': 1609.060259815862, 'bus_id': 1, 'id': 72, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 118, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 30.0, 'start_time': 18226.695371366885, 'boarded_time': 19746.627536457305, 'waited_time': 1519.9321650904203, 'bus_id': 1, 'id': 118, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 168, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 30.0, 'start_time': 18323.573735198886, 'boarded_time': 19746.627536457305, 'waited_time': 1423.0538012584184, 'bus_id': 1, 'id': 168, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 235, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 33.0, 'start_time': 18453.39074273377, 'boarded_time': 19746.627536457305, 'waited_time': 1293.2367937235358, 'bus_id': 1, 'id': 235, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 369, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 33.0, 'start_time': 18713.024757803534, 'boarded_time': 19746.627536457305, 'waited_time': 1033.6027786537707, 'bus_id': 1, 'id': 369, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 494, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 32.0, 'start_time': 18955.22066738354, 'boarded_time': 19746.627536457305, 'waited_time': 791.4068690737658, 'bus_id': 1, 'id': 494, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 599, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 33.0, 'start_time': 19158.665231430743, 'boarded_time': 19746.627536457305, 'waited_time': 587.9623050265618, 'bus_id': 1, 'id': 599, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 607, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 54.0, 'start_time': 19174.165769643863, 'boarded_time': 19746.627536457305, 'waited_time': 572.4617668134415, 'bus_id': 1, 'id': 607, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 669, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 30.0, 'start_time': 19294.294940795546, 'boarded_time': 19746.627536457305, 'waited_time': 452.3325956617591, 'bus_id': 1, 'id': 669, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 690, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 30.0, 'start_time': 19334.983853604987, 'boarded_time': 19746.627536457305, 'waited_time': 411.6436828523183, 'bus_id': 1, 'id': 690, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 729, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 41.0, 'start_time': 19410.548977393948, 'boarded_time': 19746.627536457305, 'waited_time': 336.0785590633568, 'bus_id': 1, 'id': 729, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 855, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 46.0, 'start_time': 19654.682454250593, 'boarded_time': 19746.627536457305, 'waited_time': 91.94508220671196, 'bus_id': 1, 'id': 855, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 856, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 33.0, 'start_time': 19656.620021527233, 'boarded_time': 19746.627536457305, 'waited_time': 90.00751493007192, 'bus_id': 1, 'id': 856, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 896, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 46.0, 'start_time': 19734.122712592834, 'boarded_time': 19746.627536457305, 'waited_time': 12.504823864470382, 'bus_id': 1, 'id': 896, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 28.0, 'platform_nr': 1.0, 'passenger_id': 901, 'id': 1, 'trip_id': 1, 'time': 19746.627536457305, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 61.0, 'start_time': 19743.810548976035, 'boarded_time': 19746.627536457305, 'waited_time': 2.816987481270189, 'bus_id': 1, 'id': 901, 'time': 19746.627536457305, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 24.0, 'to_stop': 29.0, 'start_time': 18507.64262647969, 'boarded_time': 19382.717639887196, 'waited_time': 875.075013407506, 'travelled_time': 470.6031917615401, 'total_time': 1345.6782051690461, 'bus_id': 1, 'id': 263, 'time': 19853.320831648736, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 29.0, 'platform_nr': 1.0, 'passenger_id': 263, 'id': 1, 'trip_id': 1, 'time': 19853.320831648736, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 29.0, 'platform_nr': 1.0, 'passenger_id': 14, 'id': 1, 'trip_id': 1, 'time': 19853.320831648736, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 29.0, 'to_stop': 30.0, 'start_time': 18025.18837459632, 'boarded_time': 19853.320831648736, 'waited_time': 1828.1324570524157, 'bus_id': 1, 'id': 14, 'time': 19853.320831648736, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 29.0, 'platform_nr': 1.0, 'passenger_id': 298, 'id': 1, 'trip_id': 1, 'time': 19853.320831648736, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 29.0, 'to_stop': 33.0, 'start_time': 18575.45748116209, 'boarded_time': 19853.320831648736, 'waited_time': 1277.8633504866448, 'bus_id': 1, 'id': 298, 'time': 19853.320831648736, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 29.0, 'platform_nr': 1.0, 'passenger_id': 562, 'id': 1, 'trip_id': 1, 'time': 19853.320831648736, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 29.0, 'to_stop': 33.0, 'start_time': 19086.97524219506, 'boarded_time': 19853.320831648736, 'waited_time': 766.3455894536746, 'bus_id': 1, 'id': 562, 'time': 19853.320831648736, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 15.0, 'to_stop': 30.0, 'start_time': 18325.511302475526, 'boarded_time': 19016.44354822267, 'waited_time': 690.9322457471426, 'travelled_time': 900.9644626198533, 'total_time': 1591.8967083669959, 'bus_id': 1, 'id': 169, 'time': 19917.408010842522, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 30.0, 'platform_nr': 1.0, 'passenger_id': 169, 'id': 1, 'trip_id': 1, 'time': 19917.408010842522, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 30.0, 'start_time': 18649.085037674413, 'boarded_time': 19016.44354822267, 'waited_time': 367.35851054825616, 'travelled_time': 900.9644626198533, 'total_time': 1268.3229731681095, 'bus_id': 1, 'id': 336, 'time': 19917.408010842522, 'type': 'passenger', 'action': 'arrived'},
